method,path,headers/host,headers/sec-ch-ua,headers/sec-ch-ua-mobile,headers/sec-ch-ua-platform,headers/accept-language,headers/upgrade-insecure-requests,headers/user-agent,headers/accept,headers/sec-fetch-site,headers/sec-fetch-mode,headers/sec-fetch-user,headers/sec-fetch-dest,headers/accept-encoding,headers/cookie,headers/connection,uuid,peer/ip,peer/port,status,cookies/sess_uuid,response_msg/version,response_msg/response/message/detection/name,response_msg/response/message/detection/order,response_msg/response/message/detection/type,response_msg/response/message/detection/version,response_msg/response/message/sess_uuid,timestamp,headers/referer,cookies/ sess_uuid,headers/content-type,headers/content-length,response_msg/response/message/detection/payload/value,response_msg/response/message/detection/payload/page,post_data/dump_sql,post_data/method,post_data/service_name
GET,/javascripts/application.js?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55880,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.554644,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/javascripts/responsive.js?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",*/*,same-origin,no-cors,,script,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55874,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.555465,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/stylesheets/jquery/jquery-ui-1.11.0.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55892,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.556239,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/stylesheets/application.css?1528612569,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/css,*/*;q=0.1",same-origin,no-cors,,style,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55906,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.560469,http://localhost/search?utf8=%E2%9C%93&scope=&q=testing,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/images/arrow_collapsed.png,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",same-origin,no-cors,,image,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55910,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.925533,http://localhost/stylesheets/application.css?1528612569,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/images/sort_desc.png,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",same-origin,no-cors,,image,"gzip, deflate, br",sess_uuid=4db3492d-8906-4698-80f8-f45fd620d10e; sess_uuid=3ab68149-ed29-4497-92d9-b672a3a79d25,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,55918,200,4db3492d-8906-4698-80f8-f45fd620d10e,0.6.0,index,1,1,0.6.0,4f99d30e-8773-4d0e-8e75-ca084e6d3072,2025-05-06T05:10:57.931309,http://localhost/stylesheets/application.css?1528612569,3ab68149-ed29-4497-92d9-b672a3a79d25,,,,,,,
GET,/search?utf8=%E2%9C%93&scope=&q=../../../etc/passwd,localhost,"""Chromium"";v=""135"", ""Not-A.Brand"";v=""8""",?0,"""Windows""","en-US,en;q=0.9",1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36","text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",same-origin,navigate,?1,document,"gzip, deflate, br",sess_uuid=96060529-1172-409f-9375-7d5184893fa2,keep-alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,41364,200,96060529-1172-409f-9375-7d5184893fa2,0.6.0,index,1,1,0.6.0,3ab68149-ed29-4497-92d9-b672a3a79d25,2025-05-06T05:11:41.979105,http://localhost/,,,,,,,,
HEAD,/,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:Port Check),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,468d2fb0-f7b5-4ad8-a9f3-c99cbf12ea34,2025-05-06T05:12:43.130482,,,,,,,,,
GET,/,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:getinfo),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,71278e00-ba2a-453b-b200-67241c0f8cfc,2025-05-06T05:12:43.467321,,,,,,,,,
GET,/,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.504896,,,,,,,,,
GET,/6vLvGvXC.exe|dir,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.550675,,,,,,,,,
GET,/6vLvGvXC.cfm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.585755,,,,,,,,,
GET,/6vLvGvXC.render_warning_screen,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.604958,,,,,,,,,
GET,/6vLvGvXC.jsp,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.623555,,,,,,,,,
GET,/6vLvGvXC.types,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.642672,,,,,,,,,
GET,/6vLvGvXC.pt-br,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.661236,,,,,,,,,
GET,/6vLvGvXC.EXE,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.681009,,,,,,,,,
GET,/6vLvGvXC.notes,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.700959,,,,,,,,,
GET,/6vLvGvXC.php+,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.721407,,,,,,,,,
GET,/6vLvGvXC.rdf+destype=cache+desformat=PDF,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.742490,,,,,,,,,
GET,/6vLvGvXC.tw,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.761784,,,,,,,,,
GET,/6vLvGvXC.dbm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.782652,,,,,,,,,
GET,/6vLvGvXC.nlm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.801289,,,,,,,,,
GET,/6vLvGvXC.link,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.820669,,,,,,,,,
GET,/6vLvGvXC.passwd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.840914,,,,,,,,,
GET,/6vLvGvXC.xsql,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.860036,,,,,,,,,
GET,/6vLvGvXC.PRINT,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.880263,,,,,,,,,
GET,/6vLvGvXC.wwwacl,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.900476,,,,,,,,,
GET,/6vLvGvXC.php4,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.919168,,,,,,,,,
GET,/6vLvGvXC.ml,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.937438,,,,,,,,,
GET,/6vLvGvXC.shm,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.956994,,,,,,,,,
GET,/6vLvGvXC.conf,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.975429,,,,,,,,,
GET,/6vLvGvXC.show,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:43.993010,,,,,,,,,
GET,/6vLvGvXC.dtd,localhost,,,,,,Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:map_codes),,,,,,,,Keep-Alive,35c07117-8e71-4adf-ae8b-7f21142a0c19,172.18.0.1,46422,200,,0.6.0,index,1,1,0.6.0,f2c3dea8-abd6-4e3f-bcc4-98f9cb323102,2025-05-06T05:12:44.012006,,,,,,,,,
